Mapa de Navegación GA5-220501095-AA1-EV05;Sin calificación;Sin contestar;2
Mapa mental - características socioeconómicas, tecnológicas, políticas y culturales del contexto productivo inmediato GA5-240201064-AA1-EV01;Sin calificación;Sin contestar;2
Maquetación de la Interfaz gráfica en HTML GA5-220501095-AA1-EV04;Sin calificación;Sin contestar;2
Propuesta de investigación formativa GA5-240201064-AA2-EV01;Sin calificación;Sin contestar;2
Taller sobre construcción del prototipo del software de acuerdo al análisis de las características funcionales y de calidad GA5-220501095-AA1-EV01;Sin calificación;Sin contestar;2
Video sobre las etapas básicas del proceso de una empresa y las personas en un equipo de trabajo GA5-240202501-AA1-EV03;Sin calificación;Sin contestar;2
Video. La comunicación como expresión humana GA4-240201524-AA1-EV01;Sin calificación;Sin contestar;2
Audio GA3-240202501-AA2-EV02;Sin calificación;Sin contestar;2
Diagrama de flujo sobre las instrucciones de un proceso relacionado con su quehacer laboral GA5-240202501-AA1-EV01;Sin calificación;Sin contestar;2
Mapa mental sobre su (Personal Learning Environment) PLE GA4-240202501-AA1-EV02;Sin calificación;Sin contestar;2
Nociones de reglas de usabilidad y accesibilidad en aplicaciones independientes, web GA5-220501095-AA1-EV02;Sin calificación;Sin contestar;2
Bitácora de procesos desarrollados en la competencia GA3-220201501-AA4-EV02;Sin calificación;Sin contestar;2
Video-expositivo sobre experimento de aplicación GA3-220201501-AA2-EV01;Sin calificación;Sin contestar;2
Video-expositivo sobre experimento de aplicación GA3-220201501-AA4-EV01;Sin calificación;Sin contestar;2
Audio GA3-240202501-AA1-EV02;Sin calificación;Sin contestar;2
Informe de laboratorio GA3-220201501-AA3-EV01;Sin calificación;Sin contestar;2
Taller sobre validación de documentos GA4-220501095-AA4-EV01;A;Tarea Contestada;2
Listas de chequeo para validación de documentación de diseño GA4-220501095-AA4-EV03;A;Tarea Contestada;2
Diseño de instrumentos para verificación de artefactos GA4-220501095-AA4-EV02;A;Tarea Contestada;2
Modelos conceptual y lógico para el proyecto desarrollo de software GA4-220501095-AA1-EV02;A;Tarea Contestada;2
Diagrama de Clases del proyecto de software GA4-220501095-AA2-EV04;A;Tarea Contestada;2
Diagrama de despliegue para caso de estudio y proyecto de software GA4-220501095-AA3-EV03;A;Tarea Contestada;2
Informe de evaluación a los artefactos de diseño del software GA4-220501095-AA4-EV04;A;Tarea Contestada;2
Identificar entidades y relaciones planteadas en el caso de estudio GA4-220501093-AA1-EV01;A;Tarea Contestada;2
Taller Arquitectura de software GA4-220501095-AA2-EV06;A;Tarea Contestada;2
Elaboración de interfaz gráfica y mapa de navegación cumpliendo con reglas de usabilidad y accesibilidad GA5-220501095-AA1-EV03;Sin calificación;Tarea Contestada;2
Ensayo sobre las etapas básicas del proceso de una empresa y las personas en un equipo de trabajo GA5-240202501-AA1-EV02;Sin calificación;Tarea Contestada;2
Informe. Creación de contenidos comunicativos GA4-240201524-AA2-EV01;A;Tarea Contestada;2
Taller de conceptos y principios de programación orientada a objetos GA4-220501095-AA2-EV01;A;Tarea Contestada;2
Taller aplicando funciones y procedimientos en la solución de algoritmos GA3-220501093-AA2-EV03;A;Tarea Contestada;2
Resolución a problemas algorítmicos aplicando estructuras de almacenamiento GA3-220501093-AA3-EV02;A;Tarea Contestada;2
Bases teóricas de estructuras de almacenamiento en memoria GA3-220501093-AA3-EV01;A;Tarea Contestada;2
Fundamentos de programación estructurada y estructuras cíclicas GA3-220501093-AA2-EV01;A;Tarea Contestada;2
Taller de resolución de problemas de algoritmos en pseudocódigo y diagramas de flujo GA3-220501093-AA1-EV02;A;Tarea Contestada;2
Bases conceptuales de lógica proposicional GA3-220501093-AA1-EV01;A;Tarea Contestada;2
Ficha antropométrica de valoración de la condición física GA6-230101507-AA3-EV02;Sin calificación;Sin contestar;3
Folleto de lesiones más comunes en el trabajo o vida cotidiana, y la importancia de las pausas activas GA6-230101507-AA4-EV01;Sin calificación;Sin contestar;3
Infografía - Plan de higiene y gasto calórico GA6-230101507-AA2-EV01;Sin calificación;Sin contestar;3
Mapa mental - capacidades físicas condicionales GA6-230101507-AA3-EV01;Sin calificación;Sin contestar;3
Video sobre el tema específico de su actividad laboral o programa de formación GA6-240202501-AA1-EV02;Sin calificación;Sin contestar;3
Documento escrito GA6-240202501-AA1-EV01;Sin calificación;Sin contestar;3
Selección herramientas para prototipado GA6-220501096-AA3-EV01;Sin calificación;Sin contestar;3
Componente front-end del proyecto formativo y proyectos de clase (listas de chequeo) GA7-220501096-AA4-EV03;Sin calificación;Sin contestar;3
Módulos de software codificados y probados GA7-220501096-AA3-EV02;Sin calificación;Sin contestar;3
Crear el diseño del sitio web y/o móviles utilizando sus componentes y tecnologías respectivas GA6-220501096-AA3-EV02;Sin calificación;Sin contestar;3
Interfaces gráficas según requerimientos del proyecto GA6-220501096-AA3-EV03;Sin calificación;Sin contestar;3
API del Proyecto GA7-220501096-AA5-EV04;Sin calificación;Sin contestar;3
API GA7-220501096-AA5-EV02;Sin calificación;Sin contestar;3
APK (Desarrollar módulos móvil según requerimientos del proyecto) GA8-220501096-AA2-EV02;Sin calificación;Sin contestar;3
Archivos cargados en la plataforma de producción GA10-220501097-AA6-EV01;Sin calificación;Sin contestar;3
Conceptos y principios acerca de configuración se servicios GA10-220501097-AA4-EV01;Sin calificación;Sin contestar;3
Conceptos y principios de hardware e instalación de software GA10-220501097-AA1-EV01;Sin calificación;Sin contestar;3
Desarrollar software a partir de la integración de sus módulos componentes GA8-220501096-AA1-EV01;Sin calificación;Sin contestar;3
Diagrama de sistemas. Relación del individuo con el entorno GA9-240201526-AA3-EV01;Sin calificación;Sin contestar;3
Diseña casos y define el ambiente de pruebas de software según proyecto GA9-220501096-AA2-EV01;Sin calificación;Sin contestar;3
Diseñar plan de mantenimiento y soporte del software GA10-220501097-AA8-EV01;Sin calificación;Sin contestar;3
Diseño y Desarrollo de servicios web - proyecto GA7-220501096-AA5-EV03;Sin calificación;Sin contestar;3
Documenta pruebas de software de acuerdo a la planificación GA9-220501096-AA3-EV01;Sin calificación;Sin contestar;3
Documentación de plan de migración y respaldo de los datos del software GA10-220501097-AA9-EV01;Sin calificación;Sin contestar;3
Documentación plan de capacitación y Acta de entrega del proyecto de software GA10-220501097-AA13-EV01;Sin calificación;Sin contestar;3
Documento colaborativo. Solución del caso GA9-240201526-AA6-EV01;Sin calificación;Sin contestar;3
DOFA Personal. Identificar habilidades personales como emprendedor GA10-240201529-AA1-EV01;Sin calificación;Sin contestar;3
Ejemplo de una marca sostenible que cumpla con TRIPLE BOTTOM LINE GA9-240201526-AA4-EV01;Sin calificación;Sin contestar;3
Elabora documentos técnicos y de usuario del software GA10-220501097-AA10-EV01;Sin calificación;Sin contestar;3
Elabora el manual de usuario de acuerdo con las funcionalidades del software GA10-220501097-AA11-EV01;Sin calificación;Sin contestar;3
Elabora plan de capacitación y realización de pruebas de aceptación del cliente GA10-220501097-AA12-EV01;Sin calificación;Sin contestar;3
Elaborar plan de validación de características mínimas de hardware para el software GA10-220501097-AA2-EV01;Sin calificación;Sin contestar;3
Mapa mental respecto a los planes y acciones establecidos en medio ambiente y SST GA8-220601501-AA3-EV01;Sin calificación;Sin contestar;3
Mapa mental. Hitos del conflicto armado en Colombia en los últimos 50 años GA9-240201526-AA5-EV01;Sin calificación;Sin contestar;3
Modelo CANVAS del emprendimiento. Crear modelo de negocio en el que se caracteriza el emprendimiento GA10-240201529-AA2-EV01;Sin calificación;Sin contestar;3
Modelo financiero. Proyectar viabilidad financiera del emprendimiento GA10-240201529-AA3-EV01;Sin calificación;Sin contestar;3
Módulos integrados GA8-220501096-AA1-EV02;Sin calificación;Sin contestar;3
Presentación sobre las estrategias para la prevención y control de los impactos ambientales, accidentes y enfermedades laborales (ATEL) GA8-220601501-AA2-EV01;Sin calificación;Sin contestar;3
Realiza la configuración de servicios, bases de datos y software en el equipo del cliente GA10-220501097-AA5-EV01;Sin calificación;Sin contestar;3
Realiza plan pruebas de software GA9-220501096-AA1-EV02;Sin calificación;Sin contestar;3
Realización de pruebas de funcionalidad del software GA10-220501097-AA7-EV01;Sin calificación;Sin contestar;3
Reporte de plan de pruebas ejecutados GA9-220501096-AA3-EV02;Sin calificación;Sin contestar;3
Software instalado en la plataforma del cliente GA10-220501097-AA3-EV01;Sin calificación;Sin contestar;3
